T0434 29712:516 SEGGER J-Link V4.86b Log File (0000ms, 142030ms total)
T0434 29712:516 DLL Compiled: Jun 27 2014 20:11:00 (0000ms, 142030ms total)
T0434 29712:516 Logging started @ 2018-12-23 19:45 (0000ms, 142030ms total)
T0434 29712:516 JLINK_SetWarnOutHandler(...) (0000ms, 142030ms total)
T0434 29712:516 JLINK_OpenEx(...)
Firmware: J-Link ARM-OB STM32 compiled Aug 22 2012 19:52:04
Hardware: V7.00
S/N: 20090928
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFull  returns O.K. (0265ms, 142295ms total)
 -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0035ms, 142428ms total)
T0434 29712:916 JLINK_ReadReg(R15 (PC))  returns 0x080046EC (0000ms, 142428ms total)
T0434 29712:916 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 142428ms total)
T0434 29712:916 JLINK_Halt()  returns 0x00 (0000ms, 142428ms total)
T0434 29712:916 JLINK_ReadMemU32(0xE000EDF0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) - Data: 03 00 03 00  returns 0x01 (0002ms, 142430ms total)
T0434 29712:918 JLINK_WriteU32(0xE000EDF0, 0xA05F0003) -- CPU_WriteMem(4 bytes @ 0xE000EDF0)  returns 0x00 (0001ms, 142431ms total)
T0434 29712:919 JLINK_WriteU32(0xE000EDFC, 0x01000000) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0002ms, 142433ms total)
T0434 29712:921 JLINK_GetHWStatus(...)  returns 0x00 (0001ms, 142434ms total)
T0434 29712:922 JLINK_GetNumBPUnits(Type = 0xFFFFFF00)  returns 0x06 (0000ms, 142434ms total)
T0434 29712:922 JLINK_GetNumBPUnits(Type = 0xF0)  returns 0x2000 (0000ms, 142434ms total)
T0434 29712:922 JLINK_GetNumWPUnits()  returns 0x04 (0000ms, 142434ms total)
T0434 29712:922 JLINK_GetSpeed()  returns 0x3E8 (0000ms, 142434ms total)
T0434 29712:922 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) - Data: 02 00 00 00  returns 0x01 (0002ms, 142436ms total)
T0434 29712:924 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) - Data: 02 00 00 00  returns 0x01 (0001ms, 142437ms total)
T0434 29712:925 JLINK_WriteMemEx(0xE0001000, 0x001C Bytes, ..., AccessWidth = 33554436) - Data: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ... -- CPU_WriteMem(28 bytes @ 0xE0001000)  returns 0x1C (0002ms, 142439ms total)
T0434 29712:927 JLINK_ReadReg(R15 (PC))  returns 0x080046EC (0000ms, 142439ms total)
T0434 29712:927 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 142439ms total)
T0434 29712:934 JLINK_ReadMemEx(0xE0001004, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0xE0001004, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0xE0001004, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: 00 00 00 00  returns 0x04 (0003ms, 142442ms total)
T0434 29713:065 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 142442ms total)
T0434 29713:065 JLINK_Reset() -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) >0x35 TIF> -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0033ms, 142475ms total)
T0434 29713:098 JLINK_ReadReg(R15 (PC))  returns 0x080046EC (0000ms, 142475ms total)
T0434 29713:098 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 142475ms total)
T0434 29713:099 JLINK_ReadMemEx(0x080046EC, 0x003C Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x080046EC, NumBytes: 60, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x080046EC, NumBytes: 60, Alignment: 2 (Halfword-aligned) -- CPU_ReadMem(128 bytes @ 0x080046C0) -- Updating C cache (128 bytes @ 0x080046C0) -- Read from C cache (60 bytes @ 0x080046EC) - Data: 09 48 80 47 09 48 00 47 FE E7 FE E7 FE E7 FE E7 ...  returns 0x3C (0004ms, 142479ms total)
T0434 29714:403 JLINK_ReadReg(R0)  returns 0x00000000 (0003ms, 142482ms total)
T0434 29714:406 JLINK_ReadReg(R1)  returns 0x00000000 (0000ms, 142482ms total)
T0434 29714:406 JLINK_ReadReg(R2)  returns 0x00000000 (0000ms, 142482ms total)
T0434 29714:406 JLINK_ReadReg(R3)  returns 0x00000000 (0000ms, 142482ms total)
T0434 29714:406 JLINK_ReadReg(R4)  returns 0x00000000 (0000ms, 142482ms total)
T0434 29714:406 JLINK_ReadReg(R5)  returns 0x00000000 (0000ms, 142482ms total)
T0434 29714:406 JLINK_ReadReg(R6)  returns 0x00000000 (0000ms, 142482ms total)
T0434 29714:406 JLINK_ReadReg(R7)  returns 0x00000000 (0000ms, 142482ms total)
T0434 29714:406 JLINK_ReadReg(R8)  returns 0x00000000 (0000ms, 142482ms total)
T0434 29714:406 JLINK_ReadReg(R9)  returns 0x00000000 (0000ms, 142482ms total)
T0434 29714:406 JLINK_ReadReg(R10)  returns 0x00000000 (0000ms, 142482ms total)
T0434 29714:406 JLINK_ReadReg(R11)  returns 0x00000000 (0000ms, 142482ms total)
T0434 29714:406 JLINK_ReadReg(R12)  returns 0x00000000 (0000ms, 142482ms total)
T0434 29714:406 JLINK_ReadReg(R13 (SP))  returns 0x20013AA8 (0000ms, 142482ms total)
T0434 29714:406 JLINK_ReadReg(R14)  returns 0xFFFFFFFF (0000ms, 142482ms total)
T0434 29714:406 JLINK_ReadReg(R15 (PC))  returns 0x080046EC (0000ms, 142482ms total)
T0434 29714:406 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 142482ms total)
T0434 29714:406 JLINK_ReadReg(MSP)  returns 0x20013AA8 (0000ms, 142482ms total)
T0434 29714:406 JLINK_ReadReg(PSP)  returns 0x00000000 (0000ms, 142482ms total)
T0434 29714:406 JLINK_ReadReg(CFBP)  returns 0x00000000 (0000ms, 142482ms total)
T0434 29714:406 JLINK_ReadReg(FPSCR)  returns 0x00000000 (0012ms, 142494ms total)
T0434 29714:418 JLINK_ReadReg(FPS0)  returns 0x00000000 (0000ms, 142494ms total)
T0434 29714:418 JLINK_ReadReg(FPS1)  returns 0x00000000 (0000ms, 142494ms total)
T0434 29714:418 JLINK_ReadReg(FPS2)  returns 0x00000000 (0000ms, 142494ms total)
T0434 29714:418 JLINK_ReadReg(FPS3)  returns 0x00000000 (0000ms, 142494ms total)
T0434 29714:418 JLINK_ReadReg(FPS4)  returns 0x00000000 (0002ms, 142496ms total)
T0434 29714:420 JLINK_ReadReg(FPS5)  returns 0x00000000 (0000ms, 142496ms total)
T0434 29714:420 JLINK_ReadReg(FPS6)  returns 0x00000000 (0000ms, 142496ms total)
T0434 29714:420 JLINK_ReadReg(FPS7)  returns 0x00000000 (0000ms, 142496ms total)
T0434 29714:420 JLINK_ReadReg(FPS8)  returns 0x00000000 (0000ms, 142496ms total)
T0434 29714:420 JLINK_ReadReg(FPS9)  returns 0x00000000 (0000ms, 142496ms total)
T0434 29714:420 JLINK_ReadReg(FPS10)  returns 0x00000000 (0000ms, 142496ms total)
T0434 29714:420 JLINK_ReadReg(FPS11)  returns 0x00000000 (0000ms, 142496ms total)
T0434 29714:420 JLINK_ReadReg(FPS12)  returns 0x00000000 (0000ms, 142496ms total)
T0434 29714:420 JLINK_ReadReg(FPS13)  returns 0x00000000 (0000ms, 142496ms total)
T0434 29714:420 JLINK_ReadReg(FPS14)  returns 0x00000000 (0000ms, 142496ms total)
T0434 29714:420 JLINK_ReadReg(FPS15)  returns 0x00000000 (0000ms, 142496ms total)
T0434 29714:420 JLINK_ReadReg(FPS16)  returns 0x00000000 (0000ms, 142496ms total)
T0434 29714:420 JLINK_ReadReg(FPS17)  returns 0x00000000 (0000ms, 142496ms total)
T0434 29714:420 JLINK_ReadReg(FPS18)  returns 0x00000000 (0000ms, 142496ms total)
T0434 29714:420 JLINK_ReadReg(FPS19)  returns 0x00000000 (0000ms, 142496ms total)
T0434 29714:420 JLINK_ReadReg(FPS20)  returns 0x00000000 (0000ms, 142496ms total)
T0434 29714:420 JLINK_ReadReg(FPS21)  returns 0x00000000 (0000ms, 142496ms total)
T0434 29714:420 JLINK_ReadReg(FPS22)  returns 0x00000000 (0000ms, 142496ms total)
T0434 29714:420 JLINK_ReadReg(FPS23)  returns 0x00000000 (0000ms, 142496ms total)
T0434 29714:420 JLINK_ReadReg(FPS24)  returns 0x00000000 (0000ms, 142496ms total)
T0434 29714:420 JLINK_ReadReg(FPS25)  returns 0x00000000 (0000ms, 142496ms total)
T0434 29714:420 JLINK_ReadReg(FPS26)  returns 0x00000000 (0000ms, 142496ms total)
T0434 29714:420 JLINK_ReadReg(FPS27)  returns 0x00000000 (0000ms, 142496ms total)
T0434 29714:420 JLINK_ReadReg(FPS28)  returns 0x00000000 (0000ms, 142496ms total)
T0434 29714:420 JLINK_ReadReg(FPS29)  returns 0x00000000 (0000ms, 142496ms total)
T0434 29714:420 JLINK_ReadReg(FPS30)  returns 0x00000000 (0000ms, 142496ms total)
T0434 29714:420 JLINK_ReadReg(FPS31)  returns 0x00000000 (0000ms, 142496ms total)
T3F6C 29714:494 JLINK_ReadMemEx(0x080046EC, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x080046EC, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x080046EC, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- Read from C cache (2 bytes @ 0x080046EC) - Data: 09 48  returns 0x02 (0000ms, 142496ms total)
T3F6C 29714:494 JLINK_SetBPEx(Addr = 0x0800033A, Type = 0xFFFFFFF2)  returns 0x00000001 (0000ms, 142496ms total)
T3F6C 29714:494 JLINK_Go() -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_WriteMem(4 bytes @ 0xE0002008) -- CPU_WriteMem(4 bytes @ 0xE000200C) -- CPU_WriteMem(4 bytes @ 0xE0002010) -- CPU_WriteMem(4 bytes @ 0xE0002014) -- CPU_WriteMem(4 bytes @ 0xE0002018) -- CPU_WriteMem(4 bytes @ 0xE000201C) -- CPU_WriteMem(4 bytes @ 0xE0001004) (0011ms, 142507ms total)
T3F6C 29714:605 JLINK_IsHalted()  returns TRUE (0009ms, 142516ms total)
T3F6C 29714:614 JLINK_Halt()  returns 0x00 (0000ms, 142507ms total)
T3F6C 29714:614 JLINK_IsHalted()  returns TRUE (0000ms, 142507ms total)
T3F6C 29714:614 JLINK_IsHalted()  returns TRUE (0000ms, 142507ms total)
T3F6C 29714:614 JLINK_IsHalted()  returns TRUE (0000ms, 142507ms total)
T3F6C 29714:614 JLINK_ReadReg(R15 (PC))  returns 0x0800033A (0000ms, 142507ms total)
T3F6C 29714:614 JLINK_ReadReg(XPSR)  returns 0x21000000 (0000ms, 142507ms total)
T3F6C 29714:614 JLINK_ClrBPEx(BPHandle = 0x00000001)  returns 0x00 (0000ms, 142507ms total)
T3F6C 29714:614 JLINK_ReadMemU32(0xE000ED30, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000ED30) - Data: 03 00 00 00  returns 0x01 (0001ms, 142508ms total)
T3F6C 29714:615 JLINK_ReadMemU32(0xE0001028, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0001028) - Data: 00 00 00 00  returns 0x01 (0002ms, 142510ms total)
T3F6C 29714:617 JLINK_ReadMemU32(0xE0001038, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0001038) - Data: 00 02 00 00  returns 0x01 (0002ms, 142512ms total)
T3F6C 29714:619 JLINK_ReadMemU32(0xE0001048, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0001048) - Data: 00 00 00 00  returns 0x01 (0001ms, 142513ms total)
T3F6C 29714:620 JLINK_ReadMemU32(0xE0001058, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0001058) - Data: 00 00 00 00  returns 0x01 (0001ms, 142514ms total)
T3F6C 29714:621 JLINK_ReadReg(R0)  returns 0x200134A8 (0000ms, 142514ms total)
T3F6C 29714:621 JLINK_ReadReg(R1)  returns 0x200136A8 (0000ms, 142514ms total)
T3F6C 29714:621 JLINK_ReadReg(R2)  returns 0x200136A8 (0001ms, 142515ms total)
T3F6C 29714:622 JLINK_ReadReg(R3)  returns 0x200136A8 (0000ms, 142515ms total)
T3F6C 29714:622 JLINK_ReadReg(R4)  returns 0x00000000 (0000ms, 142515ms total)
T3F6C 29714:622 JLINK_ReadReg(R5)  returns 0x20013444 (0000ms, 142515ms total)
T3F6C 29714:622 JLINK_ReadReg(R6)  returns 0x00000000 (0000ms, 142515ms total)
T3F6C 29714:622 JLINK_ReadReg(R7)  returns 0x00000000 (0000ms, 142515ms total)
T3F6C 29714:622 JLINK_ReadReg(R8)  returns 0x00000000 (0000ms, 142515ms total)
T3F6C 29714:622 JLINK_ReadReg(R9)  returns 0x00000000 (0000ms, 142515ms total)
T3F6C 29714:622 JLINK_ReadReg(R10)  returns 0x0800D690 (0000ms, 142515ms total)
T3F6C 29714:622 JLINK_ReadReg(R11)  returns 0x00000000 (0000ms, 142515ms total)
T3F6C 29714:622 JLINK_ReadReg(R12)  returns 0x20013484 (0000ms, 142515ms total)
T3F6C 29714:622 JLINK_ReadReg(R13 (SP))  returns 0x20013AA8 (0000ms, 142515ms total)
T3F6C 29714:622 JLINK_ReadReg(R14)  returns 0x0800026B (0000ms, 142515ms total)
T3F6C 29714:622 JLINK_ReadReg(R15 (PC))  returns 0x0800033A (0000ms, 142515ms total)
T3F6C 29714:622 JLINK_ReadReg(XPSR)  returns 0x21000000 (0000ms, 142515ms total)
T3F6C 29714:622 JLINK_ReadReg(MSP)  returns 0x20013AA8 (0000ms, 142515ms total)
T3F6C 29714:622 JLINK_ReadReg(PSP)  returns 0x00000000 (0000ms, 142515ms total)
T3F6C 29714:622 JLINK_ReadReg(CFBP)  returns 0x04000000 (0000ms, 142515ms total)
T3F6C 29714:622 JLINK_ReadReg(FPSCR)  returns 0x03000000 (0014ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS0)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS1)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS2)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS3)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS4)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS5)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS6)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS7)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS8)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS9)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS10)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS11)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS12)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS13)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS14)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS15)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS16)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS17)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS18)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS19)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS20)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS21)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS22)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS23)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS24)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS25)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS26)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS27)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS28)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS29)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS30)  returns 0x00000000 (0000ms, 142529ms total)
T3F6C 29714:636 JLINK_ReadReg(FPS31)  returns 0x00000000 (0000ms, 142529ms total)
T0434 29714:640 JLINK_ReadMemEx(0x0800033A, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x0800033A, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x0800033A, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU_ReadMem(64 bytes @ 0x08000300) -- Updating C cache (64 bytes @ 0x08000300) -- Read from C cache (2 bytes @ 0x0800033A) - Data: 4F F4  returns 0x02 (0004ms, 142533ms total)
T0434 29714:644 JLINK_ReadMemEx(0x0800033C, 0x003C Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x0800033C, NumBytes: 60, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x0800033C, NumBytes: 60, Alignment: 2 (Halfword-aligned) -- CPU_ReadMem(64 bytes @ 0x08000340) -- Updating C cache (64 bytes @ 0x08000340) -- Read from C cache (60 bytes @ 0x0800033C) - Data: 40 70 04 F0 F5 F9 B4 20 02 F0 CE FE 02 F0 7E FD ...  returns 0x3C (0003ms, 142536ms total)
T3F6C 29731:016 JLINK_ReadMemEx(0x0800033A, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x0800033A, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x0800033A, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- Read from C cache (2 bytes @ 0x0800033A) - Data: 4F F4  returns 0x02 (0001ms, 142537ms total)
T3F6C 29731:017 JLINK_Go() -- CPU_WriteMem(4 bytes @ 0xE0002008) (0004ms, 142541ms total)
T3F6C 29731:123 JLINK_IsHalted()  returns FALSE (0001ms, 142542ms total)
